NO,NOA,file_name,camNO,degX,degY,degZ,posX,posY,label,rtm,remarks
197,47,camera47_2_0_0_93_0_m036_3_rectangle,2,0,0,93,0,-0.36,3,tani,rectangle
198,48,camera48_3_0_0_93_0_m036_3_rectangle,3,0,0,93,0,-0.36,3,tani,rectangle
199,49,camera49_4_0_0_93_0_m036_3_rectangle,4,0,0,93,0,-0.36,3,tani,rectangle
200,0,camera0_0_0_0_89_0_0_4_pentagon,0,0,0,89,0,0,4,tani,pentagon
201,1,camera1_1_0_0_89_0_0_4_pentagon,1,0,0,89,0,0,4,tani,pentagon
202,2,camera2_2_0_0_89_0_0_4_pentagon,2,0,0,89,0,0,4,tani,pentagon
203,3,camera3_3_0_0_89_0_0_4_pentagon,3,0,0,89,0,0,4,tani,pentagon
204,4,camera4_4_0_0_89_0_0_4_pentagon,4,0,0,89,0,0,4,tani,pentagon
205,5,camera5_0_0_0_95_0_031_4_pentagon,0,0,0,95,0,0.31,4,signal,pentagon
206,6,camera6_1_0_0_95_0_031_4_pentagon,1,0,0,95,0,0.31,4,signal,pentagon
207,7,camera7_2_0_0_95_0_031_4_pentagon,2,0,0,95,0,0.31,4,signal,pentagon
208,8,camera8_3_0_0_95_0_031_4_pentagon,3,0,0,95,0,0.31,4,signal,pentagon
209,9,camera9_4_0_0_95_0_031_4_pentagon,4,0,0,95,0,0.31,4,signal,pentagon
210,10,camera10_0_0_0_103_0_029_4_pentagon,0,0,0,103,0,0.29,4,signal,pentagon
211,11,camera11_1_0_0_103_0_029_4_pentagon,1,0,0,103,0,0.29,4,signal,pentagon
212,12,camera12_2_0_0_103_0_029_4_pentagon,2,0,0,103,0,0.29,4,signal,pentagon
213,13,camera13_3_0_0_103_0_029_4_pentagon,3,0,0,103,0,0.29,4,signal,pentagon
214,14,camera14_4_0_0_103_0_029_4_pentagon,4,0,0,103,0,0.29,4,signal,pentagon
215,15,camera15_0_0_0_91_0_m083_4_pentagon,0,0,0,91,0,-0.83,4,tani,pentagon
216,16,camera16_1_0_0_91_0_m083_4_pentagon,1,0,0,91,0,-0.83,4,tani,pentagon
217,17,camera17_2_0_0_91_0_m083_4_pentagon,2,0,0,91,0,-0.83,4,tani,pentagon
218,18,camera18_3_0_0_91_0_m083_4_pentagon,3,0,0,91,0,-0.83,4,tani,pentagon
219,19,camera19_4_0_0_91_0_m083_4_pentagon,4,0,0,91,0,-0.83,4,tani,pentagon
220,20,camera20_0_0_0_90_0_m139_4_pentagon,0,0,0,90,0,-1.39,4,signal,pentagon
221,21,camera21_1_0_0_90_0_m139_4_pentagon,1,0,0,90,0,-1.39,4,signal,pentagon
222,22,camera22_2_0_0_90_0_m139_4_pentagon,2,0,0,90,0,-1.39,4,signal,pentagon
223,23,camera23_3_0_0_90_0_m139_4_pentagon,3,0,0,90,0,-1.39,4,signal,pentagon
224,24,camera24_4_0_0_90_0_m139_4_pentagon,4,0,0,90,0,-1.39,4,signal,pentagon
225,25,camera25_0_0_0_87_0_m18_4_pentagon,0,0,0,87,0,-1.8,4,signal,pentagon
226,26,camera26_1_0_0_87_0_m18_4_pentagon,1,0,0,87,0,-1.8,4,signal,pentagon
227,27,camera27_2_0_0_87_0_m18_4_pentagon,2,0,0,87,0,-1.8,4,signal,pentagon
228,28,camera28_3_0_0_87_0_m18_4_pentagon,3,0,0,87,0,-1.8,4,signal,pentagon
229,29,camera29_4_0_0_87_0_m18_4_pentagon,4,0,0,87,0,-1.8,4,signal,pentagon
230,30,camera30_0_0_0_99_0_101_4_pentagon,0,0,0,99,0,1.01,4,signal,pentagon
231,31,camera31_1_0_0_99_0_101_4_pentagon,1,0,0,99,0,1.01,4,signal,pentagon
232,32,camera32_2_0_0_99_0_101_4_pentagon,2,0,0,99,0,1.01,4,signal,pentagon
233,33,camera33_3_0_0_99_0_101_4_pentagon,3,0,0,99,0,1.01,4,signal,pentagon
234,34,camera34_4_0_0_99_0_101_4_pentagon,4,0,0,99,0,1.01,4,signal,pentagon
235,35,camera35_0_0_0_82_0_082_4_pentagon,0,0,0,82,0,0.82,4,signal,pentagon
236,36,camera36_1_0_0_82_0_082_4_pentagon,1,0,0,82,0,0.82,4,signal,pentagon
237,37,camera37_2_0_0_82_0_082_4_pentagon,2,0,0,82,0,0.82,4,signal,pentagon
238,38,camera38_3_0_0_82_0_082_4_pentagon,3,0,0,82,0,0.82,4,signal,pentagon
239,39,camera39_4_0_0_82_0_082_4_pentagon,4,0,0,82,0,0.82,4,signal,pentagon
240,40,camera40_0_0_0_85_0_106_4_pentagon,0,0,0,85,0,1.06,4,signal,pentagon
241,41,camera41_1_0_0_85_0_106_4_pentagon,1,0,0,85,0,1.06,4,signal,pentagon
242,42,camera42_2_0_0_85_0_106_4_pentagon,2,0,0,85,0,1.06,4,signal,pentagon
243,43,camera43_3_0_0_85_0_106_4_pentagon,3,0,0,85,0,1.06,4,signal,pentagon
244,44,camera44_4_0_0_85_0_106_4_pentagon,4,0,0,85,0,1.06,4,signal,pentagon
245,45,camera45_0_0_0_85_0_m033_4_pentagon,0,0,0,85,0,-0.33,4,signal,pentagon
246,46,camera46_1_0_0_85_0_m033_4_pentagon,1,0,0,85,0,-0.33,4,signal,pentagon
247,47,camera47_2_0_0_85_0_m033_4_pentagon,2,0,0,85,0,-0.33,4,signal,pentagon
248,48,camera48_3_0_0_85_0_m033_4_pentagon,3,0,0,85,0,-0.33,4,signal,pentagon
249,49,camera49_4_0_0_85_0_m033_4_pentagon,4,0,0,85,0,-0.33,4,signal,pentagon
250,0,camera0_0_0_0_89_0_0_5_bevelsq,0,0,0,89,0,0,5,tani,bevelsq
251,1,camera1_1_0_0_89_0_0_5_bevelsq,1,0,0,89,0,0,5,tani,bevelsq
252,2,camera2_2_0_0_89_0_0_5_bevelsq,2,0,0,89,0,0,5,tani,bevelsq
253,3,camera3_3_0_0_89_0_0_5_bevelsq,3,0,0,89,0,0,5,tani,bevelsq
254,4,camera4_4_0_0_89_0_0_5_bevelsq,4,0,0,89,0,0,5,tani,bevelsq
255,5,camera5_0_0_0_97_0_m226_5_bevelsq,0,0,0,97,0,-2.26,5,signal,bevelsq
256,6,camera6_1_0_0_97_0_m226_5_bevelsq,1,0,0,97,0,-2.26,5,signal,bevelsq
257,7,camera7_2_0_0_97_0_m226_5_bevelsq,2,0,0,97,0,-2.26,5,signal,bevelsq
258,8,camera8_3_0_0_97_0_m226_5_bevelsq,3,0,0,97,0,-2.26,5,signal,bevelsq
259,9,camera9_4_0_0_97_0_m226_5_bevelsq,4,0,0,97,0,-2.26,5,signal,bevelsq
260,10,camera10_0_0_0_97_0_m025_5_bevelsq,0,0,0,97,0,-0.25,5,signal,bevelsq
261,11,camera11_1_0_0_97_0_m025_5_bevelsq,1,0,0,97,0,-0.25,5,signal,bevelsq
262,12,camera12_2_0_0_97_0_m025_5_bevelsq,2,0,0,97,0,-0.25,5,signal,bevelsq
263,13,camera13_3_0_0_97_0_m025_5_bevelsq,3,0,0,97,0,-0.25,5,signal,bevelsq
264,14,camera14_4_0_0_97_0_m025_5_bevelsq,4,0,0,97,0,-0.25,5,signal,bevelsq
265,15,camera15_0_0_0_83_0_m061_5_bevelsq,0,0,0,83,0,-0.61,5,signal,bevelsq
266,16,camera16_1_0_0_83_0_m061_5_bevelsq,1,0,0,83,0,-0.61,5,signal,bevelsq
267,17,camera17_2_0_0_83_0_m061_5_bevelsq,2,0,0,83,0,-0.61,5,signal,bevelsq
268,18,camera18_3_0_0_83_0_m061_5_bevelsq,3,0,0,83,0,-0.61,5,signal,bevelsq
269,19,camera19_4_0_0_83_0_m061_5_bevelsq,4,0,0,83,0,-0.61,5,signal,bevelsq
270,20,camera20_0_0_0_94_0_063_5_bevelsq,0,0,0,94,0,0.63,5,signal,bevelsq
271,21,camera21_1_0_0_94_0_063_5_bevelsq,1,0,0,94,0,0.63,5,signal,bevelsq
272,22,camera22_2_0_0_94_0_063_5_bevelsq,2,0,0,94,0,0.63,5,signal,bevelsq
273,23,camera23_3_0_0_94_0_063_5_bevelsq,3,0,0,94,0,0.63,5,signal,bevelsq
274,24,camera24_4_0_0_94_0_063_5_bevelsq,4,0,0,94,0,0.63,5,signal,bevelsq
275,25,camera25_0_0_0_88_0_m165_5_bevelsq,0,0,0,88,0,-1.65,5,signal,bevelsq
276,26,camera26_1_0_0_88_0_m165_5_bevelsq,1,0,0,88,0,-1.65,5,signal,bevelsq
277,27,camera27_2_0_0_88_0_m165_5_bevelsq,2,0,0,88,0,-1.65,5,signal,bevelsq
278,28,camera28_3_0_0_88_0_m165_5_bevelsq,3,0,0,88,0,-1.65,5,signal,bevelsq
